id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recording_country_mapping,access_recording_country_mapping,model_recording_country_mapping,group_user,1,0,0,0
access_recording_country_state_mapping,access_recording_country_state_mapping,model_recording_country_state_mapping,group_user,1,0,0,0
access_recording_currency_mapping,access_recording_currency_mapping,model_recording_currency_mapping,group_user,1,0,0,0
access_recording_external_catalog_mapping,access_recording_external_catalog_mapping,model_recording_external_catalog_mapping,group_user,1,0,0,0
access_recording_external_revenue,access_recording_external_revenue,model_recording_external_revenue,group_user,1,0,0,0
access_recording_external_revenue_raw,access_recording_external_revenue_raw,model_recording_external_revenue_raw,group_user,1,0,0,0
access_recording_partner_mapping,access_recording_partner_mapping,model_recording_partner_mapping,group_user,1,0,0,0
access_recording_platform_mapping,access_recording_platform_mapping,model_recording_platform_mapping,group_user,1,0,0,0
access_recording_revenue_type_mapping,access_recording_revenue_type_mapping,model_recording_revenue_type_mapping,group_user,1,0,0,0
access_recording_subplatform_mapping,access_recording_subplatform_mapping,model_recording_subplatform_mapping,group_user,1,0,0,0
access_recording_tax_mapping,access_recording_tax_mapping,model_recording_tax_mapping,group_user,1,0,0,0

access_recording_country_mapping_manager,access_recording_country_mapping_manager,model_recording_country_mapping,group_manager,1,1,1,1
access_recording_country_state_mapping_manager,access_recording_country_state_mapping_manager,model_recording_country_state_mapping,group_manager,1,1,1,1
access_recording_currency_mapping_manager,access_recording_currency_mapping_manager,model_recording_currency_mapping,group_manager,1,1,1,1
access_recording_external_catalog_mapping_manager,access_recording_external_catalog_mapping_manager,model_recording_external_catalog_mapping,group_manager,1,1,1,1
access_recording_external_revenue_manager,access_recording_external_revenue_manager,model_recording_external_revenue,group_manager,1,1,1,0
access_recording_external_revenue_raw_manager,access_recording_external_revenue_raw_manager,model_recording_external_revenue_raw,group_user,1,1,1,0
access_recording_partner_mapping_manager,access_recording_partner_mapping_manager,model_recording_partner_mapping,group_manager,1,1,1,1
access_recording_platform_mapping_manager,access_recording_platform_mapping_manager,model_recording_platform_mapping,group_manager,1,1,1,1
access_recording_revenue_type_mapping_manager,access_recording_revenue_type_mapping_manager,model_recording_revenue_type_mapping,group_manager,1,1,1,1
access_recording_subplatform_mapping_manager,access_recording_subplatform_mapping_manager,model_recording_subplatform_mapping,group_manager,1,1,1,1
access_recording_tax_mapping_manager,access_recording_tax_mapping_manager,model_recording_tax_mapping,group_manager,1,1,1,1
