id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_show_place_type_user,name_show_place_type_user,model_show_place_type,sales_team.group_sale_salesman,1,0,0,0
access_show_place_type_manager,name_show_place_type_manager,model_show_place_type,sales_team.group_sale_manager,1,1,1,0
access_show_place_configuration_user,name_show_place_configuration_user,model_show_place_configuration,sales_team.group_sale_salesman,1,0,0,0
access_res_partner_show_configuration_user,name_res_partner_show_configuration_user,model_res_partner_show_configuration,base.group_user,1,0,0,0
access_res_partner_show_configuration_user,name_res_partner_show_configuration_user,model_res_partner_show_configuration,base.group_partner_manager,1,1,1,1
access_show_place_configuration_manager,name_show_place_configuration_manager,model_show_place_configuration,sales_team.group_sale_manager,1,1,1,0
access_diffuser_role_user,name_diffuser_role_user,model_diffuser_role,base.group_user,1,0,0,0
access_diffuser_role_manager,name_diffuser_role_manager,model_diffuser_role,project.group_project_manager,1,1,1,1
access_res_partner_diffuser_user,name_res_partner_diffuser_user,model_res_partner_diffuser,base.group_user,1,0,0,0
access_res_partner_diffuser_manager,name_res_partner_diffuser_manager,model_res_partner_diffuser,base.group_partner_manager,1,1,1,1
